measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,1993,0.003435053,0.00570198,0.002102344
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,1993,0.063060387,0.071530138,0.051595841
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,1993,0.333457453,0.350214473,0.314827895
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,1993,0.00152548,0.0017873,0.001145423
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,1993,0.027175253,0.031593316,0.022566316
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,1993,0.004147212,0.005185274,0.003405539
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,1993,0.026102673,0.03526708,0.019047749
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,1993,0.042101146,0.047722379,0.036764355
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,1993,0.002087364,0.002947468,0.001428556
Deaths,Malaysia,Both,All Ages,Diabetes and kidney diseases,Percent,1993,0.057577779,0.061979126,0.053559781
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,1993,0.051028645,0.055788689,0.04614846
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,1993,0.058434212,0.063382838,0.052799616
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,1993,0.035470013,0.038226864,0.031807327
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,1993,0.138771029,0.145905814,0.130087712
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,1993,0.00480691,0.00664305,0.003230317
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,1993,0.092923952,0.106666067,0.08426027
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,1993,0.017445273,0.025591881,0.012025747
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,1993,0.002006171,0.002309538,0.001730272
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,1993,0.022949689,0.05197843,0.01021139
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,1993,3.52E-06,6.47E-06,1.09E-06
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,1993,0.015490785,0.01816923,0.01392012
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,1990,0.00186925,0.002167006,0.001616645
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,1990,0.021391416,0.04773256,0.009787311
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,1990,2.97E-06,5.58E-06,9.41E-07
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,1990,0.343050578,0.357499444,0.324824816
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,1990,0.015862955,0.01866378,0.014334885
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,1990,0.001491626,0.00175568,0.001110779
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,1990,0.028657498,0.034686532,0.022452494
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,1990,0.004079857,0.005100503,0.003320847
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,1990,0.030268334,0.041819784,0.021162326
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,1990,0.047366371,0.054814987,0.040956974
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,1990,0.002021316,0.002845531,0.001394063
Deaths,Malaysia,Both,All Ages,Diabetes and kidney diseases,Percent,1990,0.058379556,0.062134843,0.054356902
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,1990,0.135536868,0.142773726,0.12622535
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,1990,0.00401741,0.006898403,0.002339676
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,1990,0.001008364,0.001558757,0.000652645
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,1990,0.087330985,0.104237922,0.079757708
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,1990,0.018745544,0.027144908,0.012943417
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,1990,0.061973734,0.073167832,0.051226354
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,1990,0.042467403,0.046392347,0.038394402
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,1991,0.001888765,0.002175364,0.001641326
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,1991,0.022062147,0.049566682,0.009885117
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,1991,0.006779382,0.009052036,0.005272077
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,1992,0.001944984,0.002241787,0.001683483
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,1991,3.16E-06,5.86E-06,9.91E-07
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,1991,0.015853293,0.018624897,0.014301004
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,1992,0.003491467,0.005588941,0.002108954
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,1991,0.062022345,0.072163532,0.050917825
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,1992,0.062588468,0.071763894,0.051197636
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,1992,0.022663837,0.051039532,0.010044622
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,1992,3.36E-06,6.18E-06,1.03E-06
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,1992,0.048427102,0.052948374,0.043998518
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,1992,0.05872141,0.063828488,0.052879636
